#Example ID	Fold
1067	1
236	2
589	3
46	4
1424	5
692	6
551	7
1636	8
615	9
543	10
1442	1
1323	2
477	3
269	4
1414	5
1336	6
1376	7
707	8
687	9
148	10
1629	1
354	2
496	3
757	4
997	5
1095	6
1080	7
507	8
1488	9
683	10
987	1
1382	2
726	3
19	4
1288	5
1633	6
528	7
931	8
1206	9
786	10
147	1
286	2
1369	3
1125	4
771	5
71	6
1470	7
533	8
1101	9
1263	10
30	1
884	2
402	3
949	4
1054	5
853	6
1538	7
548	8
1520	9
1048	10
1388	1
722	2
567	3
1458	4
423	5
1416	6
1077	7
135	8
663	9
381	10
702	1
17	2
535	3
862	4
1131	5
61	6
705	7
817	8
514	9
1204	10
1256	1
953	2
508	3
1444	4
640	5
1143	6
483	7
1508	8
1397	9
318	10
127	1
327	2
1581	3
1292	4
1422	5
1271	6
114	7
732	8
828	9
922	10
270	1
580	2
892	3
1420	4
1568	5
449	6
9	7
401	8
20	9
1407	10
1057	1
106	2
1328	3
1452	4
891	5
1585	6
878	7
197	8
1301	9
1024	10
1238	1
709	2
321	3
1451	4
101	5
322	6
164	7
1109	8
524	9
1230	10
1100	1
750	2
1335	3
1426	4
1014	5
1435	6
667	7
614	8
1575	9
948	10
619	1
369	2
398	3
1110	4
1012	5
1108	6
1489	7
1117	8
842	9
1052	10
907	1
1223	2
454	3
1445	4
868	5
1296	6
846	7
659	8
1093	9
1071	10
989	1
346	2
607	3
53	4
918	5
595	6
582	7
847	8
747	9
1074	10
1611	1
1047	2
611	3
1115	4
979	5
1227	6
576	7
469	8
257	9
439	10
562	1
926	2
990	3
746	4
805	5
1123	6
1554	7
982	8
1226	9
188	10
463	1
1637	2
1217	3
686	4
961	5
1237	6
586	7
911	8
499	9
800	10
1161	1
1023	2
94	3
785	4
1228	5
1193	6
5	7
1578	8
1224	9
489	10
933	1
690	2
1134	3
62	4
593	5
904	6
1035	7
814	8
1389	9
1039	10
182	1
351	2
1252	3
854	4
109	5
947	6
93	7
1281	8
1465	9
63	10
243	1
1486	2
552	3
403	4
330	5
773	6
1490	7
912	8
305	9
1475	10
96	1
789	2
738	3
1572	4
779	5
812	6
1556	7
345	8
557	9
292	10
1591	1
165	2
1454	3
464	4
1290	5
1185	6
1499	7
559	8
126	9
1153	10
952	1
731	2
745	3
24	4
1262	5
279	6
15	7
721	8
1001	9
650	10
857	1
618	2
1601	3
1097	4
1251	5
1294	6
424	7
1577	8
1471	9
939	10
836	1
1344	2
1368	3
115	4
591	5
1493	6
899	7
855	8
1345	9
1261	10
485	1
314	2
262	3
1106	4
1127	5
1599	6
788	7
822	8
1357	9
1342	10
350	1
78	2
1187	3
1561	4
153	5
445	6
529	7
291	8
359	9
538	10
547	1
27	2
959	3
1408	4
1413	5
756	6
384	7
100	8
1020	9
57	10
945	1
1210	2
1182	3
519	4
200	5
287	6
934	7
309	8
669	9
1319	10
651	1
211	2
577	3
661	4
518	5
881	6
171	7
278	8
815	9
807	10
1157	1
711	2
74	3
1041	4
495	5
1375	6
1241	7
441	8
98	9
1042	10
1446	1
1087	2
150	3
452	4
478	5
967	6
1529	7
1590	8
943	9
916	10
227	1
1304	2
192	3
1546	4
703	5
159	6
365	7
699	8
929	9
691	10
1049	1
14	2
1519	3
762	4
208	5
898	6
1064	7
1076	8
44	9
210	10
191	1
546	2
1598	3
162	4
1167	5
583	6
390	7
558	8
724	9
983	10
36	1
473	2
1006	3
56	4
470	5
1624	6
1355	7
545	8
240	9
1608	10
578	1
1081	2
796	3
555	4
1428	5
1056	6
1516	7
1307	8
41	9
1094	10
1175	1
1078	2
1177	3
775	4
1315	5
1029	6
921	7
1635	8
1531	9
492	10
434	1
461	2
141	3
121	4
366	5
408	6
1504	7
95	8
1065	9
742	10
844	1
310	2
737	3
1351	4
783	5
925	6
1240	7
223	8
889	9
568	10
1136	1
244	2
864	3
1630	4
1325	5
1255	6
1003	7
356	8
1189	9
1265	10
391	1
861	2
368	3
682	4
718	5
149	6
506	7
283	8
932	9
798	10
623	1
1208	2
1321	3
826	4
3	5
706	6
761	7
1361	8
1051	9
251	10
1544	1
734	2
1524	3
110	4
1514	5
668	6
1099	7
1552	8
1297	9
632	10
1277	1
1158	2
561	3
1188	4
84	5
1166	6
1111	7
263	8
1178	9
1022	10
130	1
1497	2
302	3
858	4
1231	5
525	6
1481	7
258	8
132	9
1055	10
1339	1
541	2
1317	3
526	4
965	5
1541	6
1343	7
431	8
1502	9
1371	10
730	1
128	2
1009	3
1607	4
655	5
658	6
1402	7
1387	8
995	9
435	10
1327	1
735	2
951	3
222	4
217	5
941	6
1595	7
1162	8
1138	9
1429	10
1088	1
1448	2
66	3
399	4
207	5
927	6
1511	7
962	8
497	9
1403	10
312	1
1347	2
341	3
1528	4
1418	5
908	6
273	7
1283	8
1013	9
802	10
516	1
850	2
502	3
1199	4
1647	5
914	6
276	7
204	8
820	9
617	10
29	1
1145	2
198	3
865	4
389	5
1310	6
571	7
116	8
1154	9
450	10
482	1
532	2
509	3
1600	4
1293	5
1431	6
1232	7
1303	8
1480	9
111	10
603	1
466	2
1547	3
860	4
791	5
64	6
774	7
1000	8
710	9
1060	10
1594	1
1645	2
831	3
897	4
142	5
444	6
468	7
433	8
1592	9
474	10
409	1
992	2
1439	3
736	4
1484	5
49	6
975	7
2	8
349	9
494	10
677	1
1043	2
994	3
641	4
1183	5
851	6
833	7
120	8
1139	9
166	10
643	1
432	2
1320	3
793	4
818	5
1559	6
304	7
1165	8
103	9
82	10
1295	1
225	2
704	3
1205	4
1272	5
819	6
183	7
772	8
1492	9
1563	10
694	1
905	2
140	3
1341	4
1512	5
338	6
383	7
196	8
1604	9
890	10
1349	1
1358	2
1126	3
723	4
572	5
1449	6
259	7
1386	8
620	9
856	10
954	1
76	2
1573	3
1506	4
1383	5
1589	6
917	7
1174	8
1270	9
849	10
298	1
1128	2
894	3
563	4
950	5
536	6
968	7
484	8
1618	9
34	10
569	1
1464	2
1409	3
769	4
729	5
1298	6
429	7
638	8
